(-2*Sqrt[182]*Cos[(5*Pi)/93])/93,(2*Sqrt[182]*Sin[(5*Pi)/93])/93,89/93
(-44*Sqrt[86]*Cos[(23*Pi)/465])/465,(44*Sqrt[86]*Sin[(23*Pi)/465])/465,-223/465
(-4*Sqrt[1491]*Cos[(7*Pi)/155])/155,(4*Sqrt[1491]*Sin[(7*Pi)/155])/155,13/155
(-2*Sqrt[31406]*Cos[(19*Pi)/465])/465,(2*Sqrt[31406]*Sin[(19*Pi)/465])/465,301/465
(-56*Sqrt[26]*Cos[(17*Pi)/465])/465,(56*Sqrt[26]*Sin[(17*Pi)/465])/465,-367/465
(-4*Sqrt[57]*Cos[Pi/31])/31,(4*Sqrt[57]*Sin[Pi/31])/31,-7/31
(-2*Sqrt[47894]*Cos[(13*Pi)/465])/465,(2*Sqrt[47894]*Sin[(13*Pi)/465])/465,157/465
(-2*Sqrt[10166]*Cos[(11*Pi)/465])/465,(2*Sqrt[10166]*Sin[(11*Pi)/465])/465,419/465
(-12*Sqrt[119]*Cos[(3*Pi)/155])/155,(12*Sqrt[119]*Sin[(3*Pi)/155])/155,-83/155
(-2*Sqrt[54014]*Cos[(7*Pi)/465])/465,(2*Sqrt[54014]*Sin[(7*Pi)/465])/465,13/465
(-2*Sqrt[1406]*Cos[Pi/93])/93,(2*Sqrt[1406]*Sin[Pi/93])/93,55/93
(-4*Sqrt[429]*Cos[Pi/155])/155,(4*Sqrt[429]*Sin[Pi/155])/155,-131/155
(-2*Sqrt[49766]*Cos[Pi/465])/465,(2*Sqrt[49766]*Sin[Pi/465])/465,-131/465
(-2*Sqrt[49766]*Cos[Pi/465])/465,(-2*Sqrt[49766]*Sin[Pi/465])/465,131/465
(-4*Sqrt[429]*Cos[Pi/155])/155,(-4*Sqrt[429]*Sin[Pi/155])/155,131/155
(-2*Sqrt[1406]*Cos[Pi/93])/93,(-2*Sqrt[1406]*Sin[Pi/93])/93,-55/93
(-2*Sqrt[54014]*Cos[(7*Pi)/465])/465,(-2*Sqrt[54014]*Sin[(7*Pi)/465])/465,-13/465
(-12*Sqrt[119]*Cos[(3*Pi)/155])/155,(-12*Sqrt[119]*Sin[(3*Pi)/155])/155,83/155
(-2*Sqrt[10166]*Cos[(11*Pi)/465])/465,(-2*Sqrt[10166]*Sin[(11*Pi)/465])/465,-419/465
(-2*Sqrt[47894]*Cos[(13*Pi)/465])/465,(-2*Sqrt[47894]*Sin[(13*Pi)/465])/465,-157/465
(-4*Sqrt[57]*Cos[Pi/31])/31,(-4*Sqrt[57]*Sin[Pi/31])/31,7/31
(-56*Sqrt[26]*Cos[(17*Pi)/465])/465,(-56*Sqrt[26]*Sin[(17*Pi)/465])/465,367/465
(-2*Sqrt[31406]*Cos[(19*Pi)/465])/465,(-2*Sqrt[31406]*Sin[(19*Pi)/465])/465,-301/465
(-4*Sqrt[1491]*Cos[(7*Pi)/155])/155,(-4*Sqrt[1491]*Sin[(7*Pi)/155])/155,-13/155
(-44*Sqrt[86]*Cos[(23*Pi)/465])/465,(-44*Sqrt[86]*Sin[(23*Pi)/465])/465,223/465
(-2*Sqrt[182]*Cos[(5*Pi)/93])/93,(-2*Sqrt[182]*Sin[(5*Pi)/93])/93,-89/93
(-12*Sqrt[141]*Cos[(9*Pi)/155])/155,(-12*Sqrt[141]*Sin[(9*Pi)/155])/155,-61/155
(-8*Sqrt[3281]*Cos[(29*Pi)/465])/465,(-8*Sqrt[3281]*Sin[(29*Pi)/465])/465,79/465
(-2*Sqrt[26]*Cos[Pi/15])/15,(-2*Sqrt[26]*Sin[Pi/15])/15,11/15
(-4*Sqrt[759]*Cos[(11*Pi)/155])/155,(-4*Sqrt[759]*Sin[(11*Pi)/155])/155,-109/155
(-4*Sqrt[530]*Cos[(7*Pi)/93])/93,(-4*Sqrt[530]*Sin[(7*Pi)/93])/93,-13/93
(-2*Sqrt[44354]*Cos[(37*Pi)/465])/465,(-2*Sqrt[44354]*Sin[(37*Pi)/465])/465,197/465
(-2*Sqrt[154]*Cos[(13*Pi)/155])/155,(-2*Sqrt[154]*Sin[(13*Pi)/155])/155,153/155
(-16*Sqrt[674]*Cos[(41*Pi)/465])/465,(-16*Sqrt[674]*Sin[(41*Pi)/465])/465,-209/465
(-2*Sqrt[53354]*Cos[(43*Pi)/465])/465,(-2*Sqrt[53354]*Sin[(43*Pi)/465])/465,53/465
(-2*Sqrt[130]*Cos[(3*Pi)/31])/31,(-2*Sqrt[130]*Sin[(3*Pi)/31])/31,21/31
(-4*Sqrt[5726]*Cos[(47*Pi)/465])/465,(-4*Sqrt[5726]*Sin[(47*Pi)/465])/465,-353/465
(-2*Sqrt[51986]*Cos[(49*Pi)/465])/465,(-2*Sqrt[51986]*Sin[(49*Pi)/465])/465,-91/465
(-14*Sqrt[106]*Cos[(17*Pi)/155])/155,(-14*Sqrt[106]*Sin[(17*Pi)/155])/155,57/155
(-8*Sqrt[449]*Cos[(53*Pi)/465])/465,(-8*Sqrt[449]*Sin[(53*Pi)/465])/465,433/465
(-2*Sqrt[1610]*Cos[(11*Pi)/93])/93,(-2*Sqrt[1610]*Sin[(11*Pi)/93])/93,-47/93
(-2*Sqrt[5986]*Cos[(19*Pi)/155])/155,(-2*Sqrt[5986]*Sin[(19*Pi)/155])/155,9/155
(-4*Sqrt[8294]*Cos[(59*Pi)/465])/465,(-4*Sqrt[8294]*Sin[(59*Pi)/465])/465,289/465
(-2*Sqrt[18146]*Cos[(61*Pi)/465])/465,(-2*Sqrt[18146]*Sin[(61*Pi)/465])/465,-379/465
(-2*Sqrt[5626]*Cos[(21*Pi)/155])/155,(-2*Sqrt[5626]*Sin[(21*Pi)/155])/155,-39/155
(-8*Sqrt[122]*Cos[(13*Pi)/93])/93,(-8*Sqrt[122]*Sin[(13*Pi)/93])/93,29/93
(-4*Sqrt[3161]*Cos[(67*Pi)/465])/465,(-4*Sqrt[3161]*Sin[(67*Pi)/465])/465,407/465
(-22*Sqrt[34]*Cos[(23*Pi)/155])/155,(-22*Sqrt[34]*Sin[(23*Pi)/155])/155,-87/155
(-4*Sqrt[13514]*Cos[(71*Pi)/465])/465,(-4*Sqrt[13514]*Sin[(71*Pi)/465])/465,1/465
(-4*Sqrt[9191]*Cos[(73*Pi)/465])/465,(-4*Sqrt[9191]*Sin[(73*Pi)/465])/465,263/465
(-2*Sqrt[58]*Cos[(5*Pi)/31])/31,(-2*Sqrt[58]*Sin[(5*Pi)/31])/31,-27/31
(-8*Sqrt[3059]*Cos[(77*Pi)/465])/465,(-8*Sqrt[3059]*Sin[(77*Pi)/465])/465,-143/465
(-4*Sqrt[12629]*Cos[(79*Pi)/465])/465,(-4*Sqrt[12629]*Sin[(79*Pi)/465])/465,119/465
(-2*Sqrt[1974]*Cos[(27*Pi)/155])/155,(-2*Sqrt[1974]*Sin[(27*Pi)/155])/155,127/155
(-4*Sqrt[8366]*Cos[(83*Pi)/465])/465,(-4*Sqrt[8366]*Sin[(83*Pi)/465])/465,-287/465
(-28*Sqrt[11]*Cos[(17*Pi)/93])/93,(-28*Sqrt[11]*Sin[(17*Pi)/93])/93,-5/93
(-6*Sqrt[494]*Cos[(29*Pi)/155])/155,(-6*Sqrt[494]*Sin[(29*Pi)/155])/155,79/155
(-16*Sqrt[119]*Cos[(89*Pi)/465])/465,(-16*Sqrt[119]*Sin[(89*Pi)/465])/465,-431/465
(-4*Sqrt[11729]*Cos[(91*Pi)/465])/465,(-4*Sqrt[11729]*Sin[(91*Pi)/465])/465,-169/465
(Sqrt[3/2]*(-1 - Sqrt[5]))/5,(-2*Sqrt[6*(5/8 - Sqrt[5]/8)])/5,1/5
(-2*Sqrt[902]*Cos[(19*Pi)/93])/93,(-2*Sqrt[902]*Sin[(19*Pi)/93])/93,71/93
(-4*Sqrt[7391]*Cos[(97*Pi)/465])/465,(-4*Sqrt[7391]*Sin[(97*Pi)/465])/465,-313/465
(-2*Sqrt[5934]*Cos[(33*Pi)/155])/155,(-2*Sqrt[5934]*Sin[(33*Pi)/155])/155,-17/155
(-26*Sqrt[254]*Cos[(101*Pi)/465])/465,(-26*Sqrt[254]*Sin[(101*Pi)/465])/465,211/465
(-4*Sqrt[461]*Cos[(103*Pi)/465])/465,(-4*Sqrt[461]*Sin[(103*Pi)/465])/465,-457/465
(-6*Sqrt[22]*Cos[(7*Pi)/31])/31,(-6*Sqrt[22]*Sin[(7*Pi)/31])/31,-13/31
(-2*Sqrt[52934]*Cos[(107*Pi)/465])/465,(-2*Sqrt[52934]*Sin[(107*Pi)/465])/465,67/465
(-4*Sqrt[6749]*Cos[(109*Pi)/465])/465,(-4*Sqrt[6749]*Sin[(109*Pi)/465])/465,329/465
(-2*Sqrt[2814]*Cos[(37*Pi)/155])/155,(-2*Sqrt[2814]*Sin[(37*Pi)/155])/155,-113/155
(-2*Sqrt[52574]*Cos[(113*Pi)/465])/465,(-2*Sqrt[52574]*Sin[(113*Pi)/465])/465,-77/465
(-4*Sqrt[455]*Cos[(23*Pi)/93])/93,(-4*Sqrt[455]*Sin[(23*Pi)/93])/93,37/93
(-4*Sqrt[114]*Sin[(77*Pi)/310])/155,(-4*Sqrt[114]*Cos[(77*Pi)/310])/155,149/155
(-14*Sqrt[854]*Sin[(227*Pi)/930])/465,(-14*Sqrt[854]*Cos[(227*Pi)/930])/465,-221/465
(-4*Sqrt[13409]*Sin[(223*Pi)/930])/465,(-4*Sqrt[13409]*Cos[(223*Pi)/930])/465,41/465
(-48*Sqrt[6]*Sin[(73*Pi)/310])/155,(-48*Sqrt[6]*Cos[(73*Pi)/310])/155,101/155
(-2*Sqrt[830]*Sin[(43*Pi)/186])/93,(-2*Sqrt[830]*Cos[(43*Pi)/186])/93,-73/93
(-4*Sqrt[12851]*Sin[(211*Pi)/930])/465,(-4*Sqrt[12851]*Cos[(211*Pi)/930])/465,-103/465
(-4*Sqrt[1326]*Sin[(69*Pi)/310])/155,(-4*Sqrt[1326]*Cos[(69*Pi)/310])/155,53/155
(-2*Sqrt[9746]*Sin[(203*Pi)/930])/465,(-2*Sqrt[9746]*Cos[(203*Pi)/930])/465,421/465
(-4*Sqrt[9701]*Sin[(199*Pi)/930])/465,(-4*Sqrt[9701]*Cos[(199*Pi)/930])/465,-247/465
(-8*Sqrt[15]*Sin[(13*Pi)/62])/31,(-8*Sqrt[15]*Cos[(13*Pi)/62])/31,1/31
(-2*Sqrt[34874]*Sin[(191*Pi)/930])/465,(-2*Sqrt[34874]*Cos[(191*Pi)/930])/465,277/465
(-4*Sqrt[3959]*Sin[(187*Pi)/930])/465,(-4*Sqrt[3959]*Cos[(187*Pi)/930])/465,-391/465
(-12*Sqrt[154]*Sin[(61*Pi)/310])/155,(-12*Sqrt[154]*Cos[(61*Pi)/310])/155,-43/155
(-2*Sqrt[49634]*Sin[(179*Pi)/930])/465,(-2*Sqrt[49634]*Cos[(179*Pi)/930])/465,133/465
(-2*Sqrt[602]*Sin[(35*Pi)/186])/93,(-2*Sqrt[602]*Cos[(35*Pi)/186])/93,79/93
(-8*Sqrt[246]*Sin[(57*Pi)/310])/155,(-8*Sqrt[246]*Cos[(57*Pi)/310])/155,-91/155
(-2*Sqrt[54026]*Sin[(167*Pi)/930])/465,(-2*Sqrt[54026]*Cos[(167*Pi)/930])/465,-11/465
(-2*Sqrt[38306]*Sin[(163*Pi)/930])/465,(-2*Sqrt[38306]*Cos[(163*Pi)/930])/465,251/465
(-28*Sqrt[6]*Sin[(53*Pi)/310])/155,(-28*Sqrt[6]*Cos[(53*Pi)/310])/155,-139/155
-Sqrt[2]/3,-Sqrt[2/3],-1/3
(-2*Sqrt[51194]*Sin[(151*Pi)/930])/465,(-2*Sqrt[51194]*Cos[(151*Pi)/930])/465,107/465
(-8*Sqrt[139]*Sin[(49*Pi)/310])/155,(-8*Sqrt[139]*Cos[(49*Pi)/310])/155,123/155
(-2*Sqrt[31706]*Sin[(143*Pi)/930])/465,(-2*Sqrt[31706]*Cos[(143*Pi)/930])/465,-299/465
(-2*Sqrt[53714]*Sin[(139*Pi)/930])/465,(-2*Sqrt[53714]*Cos[(139*Pi)/930])/465,-37/465
(-4*Sqrt[46]*Sin[(9*Pi)/62])/31,(-4*Sqrt[46]*Cos[(9*Pi)/62])/31,15/31
(-2*Sqrt[4994]*Sin[(131*Pi)/930])/465,(-2*Sqrt[4994]*Cos[(131*Pi)/930])/465,-443/465
(-2*Sqrt[45866]*Sin[(127*Pi)/930])/465,(-2*Sqrt[45866]*Cos[(127*Pi)/930])/465,-181/465
(-16*Sqrt[91]*Sin[(41*Pi)/310])/155,(-16*Sqrt[91]*Cos[(41*Pi)/310])/155,27/155
(-4*Sqrt[6161]*Sin[(119*Pi)/930])/465,(-4*Sqrt[6161]*Cos[(119*Pi)/930])/465,343/465
(-2*Sqrt[1106]*Sin[(23*Pi)/186])/93,(-2*Sqrt[1106]*Cos[(23*Pi)/186])/93,-65/93
(-4*Sqrt[1474]*Sin[(37*Pi)/310])/155,(-4*Sqrt[1474]*Cos[(37*Pi)/310])/155,-21/155
(-4*Sqrt[11039]*Sin[(107*Pi)/930])/465,(-4*Sqrt[11039]*Cos[(107*Pi)/930])/465,199/465
(-2*Sqrt[926]*Sin[(103*Pi)/930])/465,(-2*Sqrt[926]*Cos[(103*Pi)/930])/465,461/465
(-8*Sqrt[301]*Sin[(33*Pi)/310])/155,(-8*Sqrt[301]*Cos[(33*Pi)/310])/155,-69/155
(-4*Sqrt[533]*Sin[(19*Pi)/186])/93,(-4*Sqrt[533]*Cos[(19*Pi)/186])/93,11/93
(-2*Sqrt[28934]*Sin[(91*Pi)/930])/465,(-2*Sqrt[28934]*Cos[(91*Pi)/930])/465,317/465
(-4*Sqrt[646]*Sin[(29*Pi)/310])/155,(-4*Sqrt[646]*Cos[(29*Pi)/310])/155,-117/155
(-4*Sqrt[13019]*Sin[(83*Pi)/930])/465,(-4*Sqrt[13019]*Cos[(83*Pi)/930])/465,-89/465
(-2*Sqrt[46574]*Sin[(79*Pi)/930])/465,(-2*Sqrt[46574]*Cos[(79*Pi)/930])/465,173/465
(-2*Sqrt[30]*Sin[(5*Pi)/62])/31,(-2*Sqrt[30]*Cos[(5*Pi)/62])/31,29/31
(-4*Sqrt[10121]*Sin[(71*Pi)/930])/465,(-4*Sqrt[10121]*Cos[(71*Pi)/930])/465,-233/465
(-2*Sqrt[53846]*Sin[(67*Pi)/930])/465,(-2*Sqrt[53846]*Cos[(67*Pi)/930])/465,29/465
(-6*Sqrt[406]*Sin[(21*Pi)/310])/155,(-6*Sqrt[406]*Cos[(21*Pi)/310])/155,97/155
(-4*Sqrt[4631]*Sin[(59*Pi)/930])/465,(-4*Sqrt[4631]*Cos[(59*Pi)/930])/465,-377/465
(-2*Sqrt[2030]*Sin[(11*Pi)/186])/93,(-2*Sqrt[2030]*Cos[(11*Pi)/186])/93,-23/93
(-2*Sqrt[5406]*Sin[(17*Pi)/310])/155,(-2*Sqrt[5406]*Cos[(17*Pi)/310])/155,49/155
(-4*Sqrt[3059]*Sin[(47*Pi)/930])/465,(-4*Sqrt[3059]*Cos[(47*Pi)/930])/465,409/465
(-2*Sqrt[37286]*Sin[(43*Pi)/930])/465,(-2*Sqrt[37286]*Cos[(43*Pi)/930])/465,-259/465
(-2*Sqrt[6006]*Sin[(13*Pi)/310])/155,(-2*Sqrt[6006]*Cos[(13*Pi)/310])/155,1/155
(-4*Sqrt[365]*Sin[(7*Pi)/186])/93,(-4*Sqrt[365]*Cos[(7*Pi)/186])/93,53/93
(-2*Sqrt[14]*Sin[Pi/30])/15,(-2*Sqrt[14]*Cos[Pi/30])/15,-13/15
(-6*Sqrt[606]*Sin[(9*Pi)/310])/155,(-6*Sqrt[606]*Cos[(9*Pi)/310])/155,-47/155
(-4*Sqrt[12599]*Sin[(23*Pi)/930])/465,(-4*Sqrt[12599]*Cos[(23*Pi)/930])/465,121/465
(-4*Sqrt[4346]*Sin[(19*Pi)/930])/465,(-4*Sqrt[4346]*Cos[(19*Pi)/930])/465,383/465
(-10*Sqrt[6]*Sin[Pi/62])/31,(-10*Sqrt[6]*Cos[Pi/62])/31,-19/31
(-4*Sqrt[13481]*Sin[(11*Pi)/930])/465,(-4*Sqrt[13481]*Cos[(11*Pi)/930])/465,-23/465
(-8*Sqrt[2486]*Sin[(7*Pi)/930])/465,(-8*Sqrt[2486]*Cos[(7*Pi)/930])/465,239/465
(-2*Sqrt[894]*Sin[Pi/310])/155,(-2*Sqrt[894]*Cos[Pi/310])/155,-143/155
(4*Sqrt[11771]*Sin[Pi/930])/465,(-4*Sqrt[11771]*Cos[Pi/930])/465,-167/465
(4*Sqrt[518]*Sin[Pi/186])/93,(-4*Sqrt[518]*Cos[Pi/186])/93,19/93
(6*Sqrt[274]*Sin[(3*Pi)/310])/155,(-6*Sqrt[274]*Cos[(3*Pi)/310])/155,119/155
(4*Sqrt[7469]*Sin[(13*Pi)/930])/465,(-4*Sqrt[7469]*Cos[(13*Pi)/930])/465,-311/465
(8*Sqrt[3341]*Sin[(17*Pi)/930])/465,(-8*Sqrt[3341]*Cos[(17*Pi)/930])/465,-49/465
(2*Sqrt[4746]*Sin[(7*Pi)/310])/155,(-2*Sqrt[4746]*Cos[(7*Pi)/310])/155,71/155
(4*Sqrt[23]*Sin[(5*Pi)/186])/93,(-4*Sqrt[23]*Cos[(5*Pi)/186])/93,-91/93
(4*Sqrt[11186]*Sin[(29*Pi)/930])/465,(-4*Sqrt[11186]*Cos[(29*Pi)/930])/465,-193/465
(2*Sqrt[5874]*Sin[(11*Pi)/310])/155,(-2*Sqrt[5874]*Cos[(11*Pi)/310])/155,23/155
(2*Sqrt[26666]*Sin[(37*Pi)/930])/465,(-2*Sqrt[26666]*Cos[(37*Pi)/930])/465,331/465
(16*Sqrt[401]*Sin[(41*Pi)/930])/465,(-16*Sqrt[401]*Cos[(41*Pi)/930])/465,-337/465
(6*Sqrt[26]*Sin[(3*Pi)/62])/31,(-6*Sqrt[26]*Cos[(3*Pi)/62])/31,-5/31
(2*Sqrt[45314]*Sin[(49*Pi)/930])/465,(-2*Sqrt[45314]*Cos[(49*Pi)/930])/465,187/465
(4*Sqrt[914]*Sin[(53*Pi)/930])/465,(-4*Sqrt[914]*Cos[(53*Pi)/930])/465,449/465
(2*Sqrt[4674]*Sin[(19*Pi)/310])/155,(-2*Sqrt[4674]*Cos[(19*Pi)/310])/155,-73/155
(2*Sqrt[53594]*Sin[(61*Pi)/930])/465,(-2*Sqrt[53594]*Cos[(61*Pi)/930])/465,43/465
(8*Sqrt[77]*Sin[(13*Pi)/186])/93,(-8*Sqrt[77]*Cos[(13*Pi)/186])/93,61/93
(2*Sqrt[2346]*Sin[(23*Pi)/310])/155,(-2*Sqrt[2346]*Cos[(23*Pi)/310])/155,-121/155
(2*Sqrt[51506]*Sin[(73*Pi)/930])/465,(-2*Sqrt[51506]*Cos[(73*Pi)/930])/465,-101/465
(4*Sqrt[11894]*Sin[(77*Pi)/930])/465,(-4*Sqrt[11894]*Cos[(77*Pi)/930])/465,161/465
(4*Sqrt[259]*Sin[(27*Pi)/310])/155,(-4*Sqrt[259]*Cos[(27*Pi)/310])/155,141/155
(2*Sqrt[1562]*Sin[(17*Pi)/186])/93,(-2*Sqrt[1562]*Cos[(17*Pi)/186])/93,-49/93
(8*Sqrt[3374]*Sin[(89*Pi)/930])/465,(-8*Sqrt[3374]*Cos[(89*Pi)/930])/465,17/465
(-1 + Sqrt[5])/5,(-4*Sqrt[5/8 + Sqrt[5]/8])/5,3/5
(2*Sqrt[16226]*Sin[(97*Pi)/930])/465,(-2*Sqrt[16226]*Cos[(97*Pi)/930])/465,-389/465
(52*Sqrt[74]*Sin[(101*Pi)/930])/465,(-52*Sqrt[74]*Cos[(101*Pi)/930])/465,-127/465
(4*Sqrt[55]*Sin[(7*Pi)/62])/31,(-4*Sqrt[55]*Cos[(7*Pi)/62])/31,9/31
(2*Sqrt[14654]*Sin[(109*Pi)/930])/465,(-2*Sqrt[14654]*Cos[(109*Pi)/930])/465,397/465
(8*Sqrt[2231]*Sin[(113*Pi)/930])/465,(-8*Sqrt[2231]*Cos[(113*Pi)/930])/465,-271/465
(4*Sqrt[1501]*Sin[(39*Pi)/310])/155,(-4*Sqrt[1501]*Cos[(39*Pi)/310])/155,-3/155
(2*Sqrt[38054]*Sin[(121*Pi)/930])/465,(-2*Sqrt[38054]*Cos[(121*Pi)/930])/465,253/465
(4*Sqrt[110]*Sin[(25*Pi)/186])/93,(-4*Sqrt[110]*Cos[(25*Pi)/186])/93,-83/93
(4*Sqrt[1339]*Sin[(43*Pi)/310])/155,(-4*Sqrt[1339]*Cos[(43*Pi)/310])/155,-51/155
(2*Sqrt[51086]*Sin[(133*Pi)/930])/465,(-2*Sqrt[51086]*Cos[(133*Pi)/930])/465,109/465
(2*Sqrt[19646]*Sin[(137*Pi)/930])/465,(-2*Sqrt[19646]*Cos[(137*Pi)/930])/465,371/465
(4*Sqrt[889]*Sin[(47*Pi)/310])/155,(-4*Sqrt[889]*Cos[(47*Pi)/310])/155,-99/155
(10*Sqrt[86]*Sin[(29*Pi)/186])/93,(-10*Sqrt[86]*Cos[(29*Pi)/186])/93,-7/93
(2*Sqrt[41174]*Sin[(149*Pi)/930])/465,(-2*Sqrt[41174]*Cos[(149*Pi)/930])/465,227/465
(4*Sqrt[151]*Sin[(51*Pi)/310])/155,(-4*Sqrt[151]*Cos[(51*Pi)/310])/155,-147/155
(2*Sqrt[46046]*Sin[(157*Pi)/930])/465,(-2*Sqrt[46046]*Cos[(157*Pi)/930])/465,-179/465
(2*Sqrt[52334]*Sin[(161*Pi)/930])/465,(-2*Sqrt[52334]*Cos[(161*Pi)/930])/465,83/465
(12*Sqrt[3]*Sin[(11*Pi)/62])/31,(-12*Sqrt[3]*Cos[(11*Pi)/62])/31,23/31
(2*Sqrt[27974]*Sin[(169*Pi)/930])/465,(-2*Sqrt[27974]*Cos[(169*Pi)/930])/465,-323/465
(2*Sqrt[53126]*Sin[(173*Pi)/930])/465,(-2*Sqrt[53126]*Cos[(173*Pi)/930])/465,-61/465
(4*Sqrt[1221]*Sin[(59*Pi)/310])/155,(-4*Sqrt[1221]*Cos[(59*Pi)/310])/155,67/155
(8*Sqrt[29]*Sin[(181*Pi)/930])/465,(-8*Sqrt[29]*Cos[(181*Pi)/930])/465,463/465
(2*Sqrt[1742]*Sin[(37*Pi)/186])/93,(-2*Sqrt[1742]*Cos[(37*Pi)/186])/93,-41/93
(4*Sqrt[1479]*Sin[(63*Pi)/310])/155,(-4*Sqrt[1479]*Cos[(63*Pi)/310])/155,19/155
(28*Sqrt[146]*Sin[(193*Pi)/930])/465,(-28*Sqrt[146]*Cos[(193*Pi)/930])/465,319/465
(2*Sqrt[23606]*Sin[(197*Pi)/930])/465,(-2*Sqrt[23606]*Cos[(197*Pi)/930])/465,-349/465
(12*Sqrt[161]*Sin[(67*Pi)/310])/155,(-12*Sqrt[161]*Cos[(67*Pi)/310])/155,-29/155
(16*Sqrt[29]*Sin[(41*Pi)/186])/93,(-16*Sqrt[29]*Cos[(41*Pi)/186])/93,35/93
(2*Sqrt[6314]*Sin[(209*Pi)/930])/465,(-2*Sqrt[6314]*Cos[(209*Pi)/930])/465,437/465
(4*Sqrt[1131]*Sin[(71*Pi)/310])/155,(-4*Sqrt[1131]*Cos[(71*Pi)/310])/155,-77/155
(4*Sqrt[14]*Sin[(7*Pi)/30])/15,(-4*Sqrt[14]*Cos[(7*Pi)/30])/15,1/15
(2*Sqrt[32594]*Sin[(221*Pi)/930])/465,(-2*Sqrt[32594]*Cos[(221*Pi)/930])/465,293/465
(4*Sqrt[21]*Sin[(15*Pi)/62])/31,(-4*Sqrt[21]*Cos[(15*Pi)/62])/31,-25/31
(136*Sqrt[11]*Sin[(229*Pi)/930])/465,(-136*Sqrt[11]*Cos[(229*Pi)/930])/465,-113/465
(2*Sqrt[48506]*Cos[(116*Pi)/465])/465,(-2*Sqrt[48506]*Sin[(116*Pi)/465])/465,149/465
(6*Sqrt[146]*Cos[(38*Pi)/155])/155,(-6*Sqrt[146]*Sin[(38*Pi)/155])/155,137/155
(76*Sqrt[26]*Cos[(112*Pi)/465])/465,(-76*Sqrt[26]*Sin[(112*Pi)/465])/465,-257/465
(2*Sqrt[2162]*Cos[(22*Pi)/93])/93,(-2*Sqrt[2162]*Sin[(22*Pi)/93])/93,1/93
(2*Sqrt[4026]*Cos[(36*Pi)/155])/155,(-2*Sqrt[4026]*Sin[(36*Pi)/155])/155,89/155
(8*Sqrt[866]*Cos[(106*Pi)/465])/465,(-8*Sqrt[866]*Sin[(106*Pi)/465])/465,-401/465
(2*Sqrt[49226]*Cos[(104*Pi)/465])/465,(-2*Sqrt[49226]*Sin[(104*Pi)/465])/465,-139/465
(14*Sqrt[114]*Cos[(34*Pi)/155])/155,(-14*Sqrt[114]*Sin[(34*Pi)/155])/155,41/155
(4*Sqrt[170]*Cos[(20*Pi)/93])/93,(-4*Sqrt[170]*Sin[(20*Pi)/93])/93,77/93
(2*Sqrt[34034]*Cos[(98*Pi)/465])/465,(-2*Sqrt[34034]*Sin[(98*Pi)/465])/465,-283/465
(18*Sqrt[74]*Cos[(32*Pi)/155])/155,(-18*Sqrt[74]*Sin[(32*Pi)/155])/155,-7/155
(8*Sqrt[2471]*Cos[(94*Pi)/465])/465,(-8*Sqrt[2471]*Sin[(94*Pi)/465])/465,241/465
(2*Sqrt[8474]*Cos[(92*Pi)/465])/465,(-2*Sqrt[8474]*Sin[(92*Pi)/465])/465,-427/465
(2*Sqrt[210]*Cos[(6*Pi)/31])/31,(-2*Sqrt[210]*Sin[(6*Pi)/31])/31,-11/31
(4*Sqrt[12926]*Cos[(88*Pi)/465])/465,(-4*Sqrt[12926]*Sin[(88*Pi)/465])/465,97/465
(4*Sqrt[5459]*Cos[(86*Pi)/465])/465,(-4*Sqrt[5459]*Sin[(86*Pi)/465])/465,359/465
(2*Sqrt[3354]*Cos[(28*Pi)/155])/155,(-2*Sqrt[3354]*Sin[(28*Pi)/155])/155,-103/155
(32*Sqrt[209]*Cos[(82*Pi)/465])/465,(-32*Sqrt[209]*Sin[(82*Pi)/465])/465,-47/465
(20*Sqrt[17]*Cos[(16*Pi)/93])/93,(-20*Sqrt[17]*Sin[(16*Pi)/93])/93,43/93
(6*Sqrt[34]*Cos[(26*Pi)/155])/155,(-6*Sqrt[34]*Sin[(26*Pi)/155])/155,-151/155
(4*Sqrt[11234]*Cos[(76*Pi)/465])/465,(-4*Sqrt[11234]*Sin[(76*Pi)/465])/465,-191/465
(4*Sqrt[13199]*Cos[(74*Pi)/465])/465,(-4*Sqrt[13199]*Sin[(74*Pi)/465])/465,71/465
(2*Sqrt[2926]*Cos[(24*Pi)/155])/155,(-2*Sqrt[2926]*Sin[(24*Pi)/155])/155,111/155
(8*Sqrt[65]*Cos[(14*Pi)/93])/93,(-8*Sqrt[65]*Sin[(14*Pi)/93])/93,-67/93
(28*Sqrt[269]*Cos[(68*Pi)/465])/465,(-28*Sqrt[269]*Sin[(68*Pi)/465])/465,-73/465
(2*Sqrt[5014]*Cos[(22*Pi)/155])/155,(-2*Sqrt[5014]*Sin[(22*Pi)/155])/155,63/155
(2*Sqrt[3206]*Cos[(64*Pi)/465])/465,(-2*Sqrt[3206]*Sin[(64*Pi)/465])/465,451/465
(4*Sqrt[11]*Cos[(2*Pi)/15])/15,(-4*Sqrt[11]*Sin[(2*Pi)/15])/15,-7/15
(2*Sqrt[238]*Cos[(4*Pi)/31])/31,(-2*Sqrt[238]*Sin[(4*Pi)/31])/31,3/31
(2*Sqrt[30494]*Cos[(58*Pi)/465])/465,(-2*Sqrt[30494]*Sin[(58*Pi)/465])/465,307/465
