(-15*Sqrt[319]*Cos[(39*Pi)/268])/268,(15*Sqrt[319]*Sin[(39*Pi)/268])/268,7/268
-(Sqrt[11715]*Cos[(19*Pi)/134])/134,(Sqrt[11715]*Sin[(19*Pi)/134])/134,79/134
(-3*Sqrt[2255]*Cos[(37*Pi)/268])/268,(3*Sqrt[2255]*Sin[(37*Pi)/268])/268,-227/268
(-4*Sqrt[258]*Cos[(9*Pi)/67])/67,(4*Sqrt[258]*Sin[(9*Pi)/67])/67,-19/67
(-7*Sqrt[1351]*Cos[(35*Pi)/268])/268,(7*Sqrt[1351]*Sin[(35*Pi)/268])/268,75/268
-(Sqrt[5187]*Cos[(17*Pi)/134])/134,(Sqrt[5187]*Sin[(17*Pi)/134])/134,113/134
-(Sqrt[46543]*Cos[(33*Pi)/268])/268,(Sqrt[46543]*Sin[(33*Pi)/268])/268,-159/268
-(Sqrt[4485]*Cos[(8*Pi)/67])/67,(Sqrt[4485]*Sin[(8*Pi)/67])/67,-2/67
(-5*Sqrt[2055]*Cos[(31*Pi)/268])/268,(5*Sqrt[2055]*Sin[(31*Pi)/268])/268,143/268
-(Sqrt[3315]*Cos[(15*Pi)/134])/134,(Sqrt[3315]*Sin[(15*Pi)/134])/134,-121/134
-(Sqrt[63543]*Cos[(29*Pi)/268])/268,(Sqrt[63543]*Sin[(29*Pi)/268])/268,-91/268
(-2*Sqrt[1066]*Cos[(7*Pi)/67])/67,(2*Sqrt[1066]*Sin[(7*Pi)/67])/67,15/67
-(Sqrt[27303]*Cos[(27*Pi)/268])/268,(Sqrt[27303]*Sin[(27*Pi)/268])/268,211/268
-(Sqrt[10387]*Cos[(13*Pi)/134])/134,(Sqrt[10387]*Sin[(13*Pi)/134])/134,-87/134
(-7*Sqrt[1455]*Cos[(25*Pi)/268])/268,(7*Sqrt[1455]*Sin[(25*Pi)/268])/268,-23/268
(-3*Sqrt[385]*Cos[(6*Pi)/67])/67,(3*Sqrt[385]*Sin[(6*Pi)/67])/67,32/67
(-5*Sqrt[231]*Cos[(23*Pi)/268])/268,(5*Sqrt[231]*Sin[(23*Pi)/268])/268,-257/268
(-9*Sqrt[187]*Cos[(11*Pi)/134])/134,(9*Sqrt[187]*Sin[(11*Pi)/134])/134,-53/134
-(Sqrt[69799]*Cos[(21*Pi)/268])/268,(Sqrt[69799]*Sin[(21*Pi)/268])/268,45/268
(-6*Sqrt[58]*Cos[(5*Pi)/67])/67,(6*Sqrt[58]*Sin[(5*Pi)/67])/67,49/67
-(Sqrt[36103]*Cos[(19*Pi)/268])/268,(Sqrt[36103]*Sin[(19*Pi)/268])/268,-189/268
(-3*Sqrt[1955]*Cos[(9*Pi)/134])/134,(3*Sqrt[1955]*Sin[(9*Pi)/134])/134,-19/134
-(Sqrt[59055]*Cos[(17*Pi)/268])/268,(Sqrt[59055]*Sin[(17*Pi)/268])/268,113/268
-(Sqrt[133]*Cos[(4*Pi)/67])/67,(Sqrt[133]*Sin[(4*Pi)/67])/67,66/67
(-7*Sqrt[1167]*Cos[(15*Pi)/268])/268,(7*Sqrt[1167]*Sin[(15*Pi)/268])/268,-121/268
-(Sqrt[17731]*Cos[(7*Pi)/134])/134,(Sqrt[17731]*Sin[(7*Pi)/134])/134,15/134
-(Sqrt[39063]*Cos[(13*Pi)/268])/268,(Sqrt[39063]*Sin[(13*Pi)/268])/268,181/268
(-4*Sqrt[118]*Cos[(3*Pi)/67])/67,(4*Sqrt[118]*Sin[(3*Pi)/67])/67,-51/67
-(Sqrt[69015]*Cos[(11*Pi)/268])/268,(Sqrt[69015]*Sin[(11*Pi)/268])/268,-53/268
-(Sqrt[15555]*Cos[(5*Pi)/134])/134,(Sqrt[15555]*Sin[(5*Pi)/134])/134,49/134
-(Sqrt[9823]*Cos[(9*Pi)/268])/268,(Sqrt[9823]*Sin[(9*Pi)/268])/268,249/268
-(Sqrt[3333]*Cos[(2*Pi)/67])/67,(Sqrt[3333]*Sin[(2*Pi)/67])/67,-34/67
-(Sqrt[71599]*Cos[(7*Pi)/268])/268,(Sqrt[71599]*Sin[(7*Pi)/268])/268,15/268
-(Sqrt[11067]*Cos[(3*Pi)/134])/134,(Sqrt[11067]*Sin[(3*Pi)/134])/134,83/134
(-7*Sqrt[487]*Cos[(5*Pi)/268])/268,(7*Sqrt[487]*Sin[(5*Pi)/268])/268,-219/268
(-10*Sqrt[42]*Cos[Pi/67])/67,(10*Sqrt[42]*Sin[Pi/67])/67,-17/67
(-3*Sqrt[7215]*Cos[(3*Pi)/268])/268,(3*Sqrt[7215]*Sin[(3*Pi)/268])/268,83/268
-(Sqrt[4267]*Cos[Pi/134])/134,(Sqrt[4267]*Sin[Pi/134])/134,117/134
(-3*Sqrt[5447]*Cos[Pi/268])/268,(3*Sqrt[5447]*Sin[Pi/268])/268,-151/268
-1,0,0
(-3*Sqrt[5447]*Cos[Pi/268])/268,(-3*Sqrt[5447]*Sin[Pi/268])/268,151/268
-(Sqrt[4267]*Cos[Pi/134])/134,-(Sqrt[4267]*Sin[Pi/134])/134,-117/134
(-3*Sqrt[7215]*Cos[(3*Pi)/268])/268,(-3*Sqrt[7215]*Sin[(3*Pi)/268])/268,-83/268
(-10*Sqrt[42]*Cos[Pi/67])/67,(-10*Sqrt[42]*Sin[Pi/67])/67,17/67
(-7*Sqrt[487]*Cos[(5*Pi)/268])/268,(-7*Sqrt[487]*Sin[(5*Pi)/268])/268,219/268
-(Sqrt[11067]*Cos[(3*Pi)/134])/134,-(Sqrt[11067]*Sin[(3*Pi)/134])/134,-83/134
-(Sqrt[71599]*Cos[(7*Pi)/268])/268,-(Sqrt[71599]*Sin[(7*Pi)/268])/268,-15/268
-(Sqrt[3333]*Cos[(2*Pi)/67])/67,-(Sqrt[3333]*Sin[(2*Pi)/67])/67,34/67
-(Sqrt[9823]*Cos[(9*Pi)/268])/268,-(Sqrt[9823]*Sin[(9*Pi)/268])/268,-249/268
-(Sqrt[15555]*Cos[(5*Pi)/134])/134,-(Sqrt[15555]*Sin[(5*Pi)/134])/134,-49/134
-(Sqrt[69015]*Cos[(11*Pi)/268])/268,-(Sqrt[69015]*Sin[(11*Pi)/268])/268,53/268
(-4*Sqrt[118]*Cos[(3*Pi)/67])/67,(-4*Sqrt[118]*Sin[(3*Pi)/67])/67,51/67
-(Sqrt[39063]*Cos[(13*Pi)/268])/268,-(Sqrt[39063]*Sin[(13*Pi)/268])/268,-181/268
-(Sqrt[17731]*Cos[(7*Pi)/134])/134,-(Sqrt[17731]*Sin[(7*Pi)/134])/134,-15/134
(-7*Sqrt[1167]*Cos[(15*Pi)/268])/268,(-7*Sqrt[1167]*Sin[(15*Pi)/268])/268,121/268
-(Sqrt[133]*Cos[(4*Pi)/67])/67,-(Sqrt[133]*Sin[(4*Pi)/67])/67,-66/67
-(Sqrt[59055]*Cos[(17*Pi)/268])/268,-(Sqrt[59055]*Sin[(17*Pi)/268])/268,-113/268
(-3*Sqrt[1955]*Cos[(9*Pi)/134])/134,(-3*Sqrt[1955]*Sin[(9*Pi)/134])/134,19/134
-(Sqrt[36103]*Cos[(19*Pi)/268])/268,-(Sqrt[36103]*Sin[(19*Pi)/268])/268,189/268
(-6*Sqrt[58]*Cos[(5*Pi)/67])/67,(-6*Sqrt[58]*Sin[(5*Pi)/67])/67,-49/67
-(Sqrt[69799]*Cos[(21*Pi)/268])/268,-(Sqrt[69799]*Sin[(21*Pi)/268])/268,-45/268
(-9*Sqrt[187]*Cos[(11*Pi)/134])/134,(-9*Sqrt[187]*Sin[(11*Pi)/134])/134,53/134
(-5*Sqrt[231]*Cos[(23*Pi)/268])/268,(-5*Sqrt[231]*Sin[(23*Pi)/268])/268,257/268
(-3*Sqrt[385]*Cos[(6*Pi)/67])/67,(-3*Sqrt[385]*Sin[(6*Pi)/67])/67,-32/67
(-7*Sqrt[1455]*Cos[(25*Pi)/268])/268,(-7*Sqrt[1455]*Sin[(25*Pi)/268])/268,23/268
-(Sqrt[10387]*Cos[(13*Pi)/134])/134,-(Sqrt[10387]*Sin[(13*Pi)/134])/134,87/134
-(Sqrt[27303]*Cos[(27*Pi)/268])/268,-(Sqrt[27303]*Sin[(27*Pi)/268])/268,-211/268
(-2*Sqrt[1066]*Cos[(7*Pi)/67])/67,(-2*Sqrt[1066]*Sin[(7*Pi)/67])/67,-15/67
-(Sqrt[63543]*Cos[(29*Pi)/268])/268,-(Sqrt[63543]*Sin[(29*Pi)/268])/268,91/268
-(Sqrt[3315]*Cos[(15*Pi)/134])/134,-(Sqrt[3315]*Sin[(15*Pi)/134])/134,121/134
(-5*Sqrt[2055]*Cos[(31*Pi)/268])/268,(-5*Sqrt[2055]*Sin[(31*Pi)/268])/268,-143/268
-(Sqrt[4485]*Cos[(8*Pi)/67])/67,-(Sqrt[4485]*Sin[(8*Pi)/67])/67,2/67
-(Sqrt[46543]*Cos[(33*Pi)/268])/268,-(Sqrt[46543]*Sin[(33*Pi)/268])/268,159/268
-(Sqrt[5187]*Cos[(17*Pi)/134])/134,-(Sqrt[5187]*Sin[(17*Pi)/134])/134,-113/134
(-7*Sqrt[1351]*Cos[(35*Pi)/268])/268,(-7*Sqrt[1351]*Sin[(35*Pi)/268])/268,-75/268
(-4*Sqrt[258]*Cos[(9*Pi)/67])/67,(-4*Sqrt[258]*Sin[(9*Pi)/67])/67,19/67
(-3*Sqrt[2255]*Cos[(37*Pi)/268])/268,(-3*Sqrt[2255]*Sin[(37*Pi)/268])/268,227/268
-(Sqrt[11715]*Cos[(19*Pi)/134])/134,-(Sqrt[11715]*Sin[(19*Pi)/134])/134,-79/134
(-15*Sqrt[319]*Cos[(39*Pi)/268])/268,(-15*Sqrt[319]*Sin[(39*Pi)/268])/268,-7/268
-(Sqrt[3193]*Cos[(10*Pi)/67])/67,-(Sqrt[3193]*Sin[(10*Pi)/67])/67,36/67
(-3*Sqrt[1527]*Cos[(41*Pi)/268])/268,(-3*Sqrt[1527]*Sin[(41*Pi)/268])/268,-241/268
-(Sqrt[15931]*Cos[(21*Pi)/134])/134,-(Sqrt[15931]*Sin[(21*Pi)/134])/134,-45/134
(-3*Sqrt[7567]*Cos[(43*Pi)/268])/268,(-3*Sqrt[7567]*Sin[(43*Pi)/268])/268,61/268
(-4*Sqrt[105]*Cos[(11*Pi)/67])/67,(-4*Sqrt[105]*Sin[(11*Pi)/67])/67,53/67
(-21*Sqrt[95]*Cos[(45*Pi)/268])/268,(-21*Sqrt[95]*Sin[(45*Pi)/268])/268,-173/268
-(Sqrt[17835]*Cos[(23*Pi)/134])/134,-(Sqrt[17835]*Sin[(23*Pi)/134])/134,-11/134
-(Sqrt[55183]*Cos[(47*Pi)/268])/268,-(Sqrt[55183]*Sin[(47*Pi)/268])/268,129/268
-(Sqrt[393]*Cos[(12*Pi)/67])/67,-(Sqrt[393]*Sin[(12*Pi)/67])/67,-64/67
-(Sqrt[60799]*Cos[(49*Pi)/268])/268,-(Sqrt[60799]*Sin[(49*Pi)/268])/268,-105/268
-(Sqrt[17427]*Cos[(25*Pi)/134])/134,-(Sqrt[17427]*Sin[(25*Pi)/134])/134,23/134
-(Sqrt[33015]*Cos[(51*Pi)/268])/268,-(Sqrt[33015]*Sin[(51*Pi)/268])/268,197/268
(-2*Sqrt[570]*Cos[(13*Pi)/67])/67,(-2*Sqrt[570]*Sin[(13*Pi)/67])/67,-47/67
-(Sqrt[70455]*Cos[(53*Pi)/268])/268,-(Sqrt[70455]*Sin[(53*Pi)/268])/268,-37/268
-(Sqrt[14707]*Cos[(27*Pi)/134])/134,-(Sqrt[14707]*Sin[(27*Pi)/134])/134,57/134
-(Sqrt[1599]*Cos[(55*Pi)/268])/268,-(Sqrt[1599]*Sin[(55*Pi)/268])/268,265/268
-(Sqrt[3589]*Cos[(14*Pi)/67])/67,-(Sqrt[3589]*Sin[(14*Pi)/67])/67,-30/67
-(Sqrt[70863]*Cos[(57*Pi)/268])/268,-(Sqrt[70863]*Sin[(57*Pi)/268])/268,31/268
(-15*Sqrt[43]*Cos[(29*Pi)/134])/134,(-15*Sqrt[43]*Sin[(29*Pi)/134])/134,91/134
-(Sqrt[30615]*Cos[(59*Pi)/268])/268,-(Sqrt[30615]*Sin[(59*Pi)/268])/268,-203/268
(-12*Sqrt[30]*Cos[(15*Pi)/67])/67,(-12*Sqrt[30]*Sin[(15*Pi)/67])/67,-13/67
(-13*Sqrt[367]*Cos[(61*Pi)/268])/268,(-13*Sqrt[367]*Sin[(61*Pi)/268])/268,99/268
(-3*Sqrt[259]*Cos[(31*Pi)/134])/134,(-3*Sqrt[259]*Sin[(31*Pi)/134])/134,125/134
-(Sqrt[53599]*Cos[(63*Pi)/268])/268,-(Sqrt[53599]*Sin[(63*Pi)/268])/268,-135/268
(-3*Sqrt[497]*Cos[(16*Pi)/67])/67,(-3*Sqrt[497]*Sin[(16*Pi)/67])/67,4/67
-(Sqrt[43935]*Cos[(65*Pi)/268])/268,-(Sqrt[43935]*Sin[(65*Pi)/268])/268,167/268
(-45*Sqrt[3]*Cos[(33*Pi)/134])/134,(-45*Sqrt[3]*Sin[(33*Pi)/134])/134,-109/134
-Sqrt[15/2]/4,-Sqrt[15/2]/4,-1/4
(-4*Sqrt[253]*Sin[(33*Pi)/134])/67,(-4*Sqrt[253]*Cos[(33*Pi)/134])/67,21/67
-(Sqrt[16599]*Sin[(65*Pi)/268])/268,-(Sqrt[16599]*Cos[(65*Pi)/268])/268,235/268
-(Sqrt[12331]*Sin[(16*Pi)/67])/134,-(Sqrt[12331]*Cos[(16*Pi)/67])/134,-75/134
-(Sqrt[71823]*Sin[(63*Pi)/268])/268,-(Sqrt[71823]*Cos[(63*Pi)/268])/268,1/268
-(Sqrt[3045]*Sin[(31*Pi)/134])/67,-(Sqrt[3045]*Cos[(31*Pi)/134])/67,38/67
-(Sqrt[17535]*Sin[(61*Pi)/268])/268,-(Sqrt[17535]*Cos[(61*Pi)/268])/268,-233/268
(-5*Sqrt[651]*Sin[(15*Pi)/67])/134,(-5*Sqrt[651]*Cos[(15*Pi)/67])/134,-41/134
-(Sqrt[67063]*Sin[(59*Pi)/268])/268,-(Sqrt[67063]*Cos[(59*Pi)/268])/268,69/268
(-2*Sqrt[366]*Sin[(29*Pi)/134])/67,(-2*Sqrt[366]*Cos[(29*Pi)/134])/67,55/67
-(Sqrt[44599]*Sin[(57*Pi)/268])/268,-(Sqrt[44599]*Cos[(57*Pi)/268])/268,-165/268
-(Sqrt[17907]*Sin[(14*Pi)/67])/134,-(Sqrt[17907]*Cos[(14*Pi)/67])/134,-7/134
(-9*Sqrt[655]*Sin[(55*Pi)/268])/268,(-9*Sqrt[655]*Cos[(55*Pi)/268])/268,137/268
-(Sqrt[645]*Sin[(27*Pi)/134])/67,-(Sqrt[645]*Cos[(27*Pi)/134])/67,-62/67
(-3*Sqrt[6935]*Sin[(53*Pi)/268])/268,(-3*Sqrt[6935]*Cos[(53*Pi)/268])/268,-97/268
-(Sqrt[17227]*Sin[(13*Pi)/67])/134,-(Sqrt[17227]*Cos[(13*Pi)/67])/134,27/134
(-3*Sqrt[3311]*Sin[(51*Pi)/268])/268,(-3*Sqrt[3311]*Cos[(51*Pi)/268])/268,205/268
(-4*Sqrt[154]*Sin[(25*Pi)/134])/67,(-4*Sqrt[154]*Cos[(25*Pi)/134])/67,-45/67
(-3*Sqrt[7887]*Sin[(49*Pi)/268])/268,(-3*Sqrt[7887]*Cos[(49*Pi)/268])/268,-29/268
-(Sqrt[14235]*Sin[(12*Pi)/67])/134,-(Sqrt[14235]*Cos[(12*Pi)/67])/134,61/134
(-3*Sqrt[295]*Sin[(47*Pi)/268])/268,(-3*Sqrt[295]*Cos[(47*Pi)/268])/268,-263/268
-(Sqrt[3705]*Sin[(23*Pi)/134])/67,-(Sqrt[3705]*Cos[(23*Pi)/134])/67,-28/67
-(Sqrt[70303]*Sin[(45*Pi)/268])/268,-(Sqrt[70303]*Cos[(45*Pi)/268])/268,39/268
-(Sqrt[8931]*Sin[(11*Pi)/67])/134,-(Sqrt[8931]*Cos[(11*Pi)/67])/134,95/134
-(Sqrt[33799]*Sin[(43*Pi)/268])/268,-(Sqrt[33799]*Cos[(43*Pi)/268])/268,-195/268
(-4*Sqrt[273]*Sin[(21*Pi)/134])/67,(-4*Sqrt[273]*Cos[(21*Pi)/134])/67,-11/67
(-5*Sqrt[2415]*Sin[(41*Pi)/268])/268,(-5*Sqrt[2415]*Cos[(41*Pi)/268])/268,107/268
-(Sqrt[1315]*Sin[(10*Pi)/67])/134,-(Sqrt[1315]*Cos[(10*Pi)/67])/134,129/134
-(Sqrt[55695]*Sin[(39*Pi)/268])/268,-(Sqrt[55695]*Cos[(39*Pi)/268])/268,-127/268
-(Sqrt[4453]*Sin[(19*Pi)/134])/67,-(Sqrt[4453]*Cos[(19*Pi)/134])/67,6/67
-(Sqrt[41199]*Sin[(37*Pi)/268])/268,-(Sqrt[41199]*Cos[(37*Pi)/268])/268,175/268
-(Sqrt[6931]*Sin[(9*Pi)/67])/134,-(Sqrt[6931]*Cos[(9*Pi)/67])/134,-105/134
-(Sqrt[68343]*Sin[(35*Pi)/268])/268,-(Sqrt[68343]*Cos[(35*Pi)/268])/268,-59/268
(-6*Sqrt[110]*Sin[(17*Pi)/134])/67,(-6*Sqrt[110]*Cos[(17*Pi)/134])/67,23/67
(-5*Sqrt[511]*Sin[(33*Pi)/268])/268,(-5*Sqrt[511]*Cos[(33*Pi)/268])/268,243/268
(-3*Sqrt[1435]*Sin[(8*Pi)/67])/134,(-3*Sqrt[1435]*Cos[(8*Pi)/67])/134,-71/134
-(Sqrt[71743]*Sin[(31*Pi)/268])/268,-(Sqrt[71743]*Cos[(31*Pi)/268])/268,9/268
(-3*Sqrt[321]*Sin[(15*Pi)/134])/67,(-3*Sqrt[321]*Cos[(15*Pi)/134])/67,40/67
-(Sqrt[21199]*Sin[(29*Pi)/268])/268,-(Sqrt[21199]*Cos[(29*Pi)/268])/268,-225/268
(-3*Sqrt[1843]*Sin[(7*Pi)/67])/134,(-3*Sqrt[1843]*Cos[(7*Pi)/67])/134,-37/134
-(Sqrt[65895]*Sin[(27*Pi)/268])/268,-(Sqrt[65895]*Cos[(27*Pi)/268])/268,77/268
(-2*Sqrt[310]*Sin[(13*Pi)/134])/67,(-2*Sqrt[310]*Cos[(13*Pi)/134])/67,57/67
(-5*Sqrt[1887]*Sin[(25*Pi)/268])/268,(-5*Sqrt[1887]*Cos[(25*Pi)/268])/268,-157/268
-(Sqrt[17947]*Sin[(6*Pi)/67])/134,-(Sqrt[17947]*Cos[(6*Pi)/67])/134,-3/134
-(Sqrt[50799]*Sin[(23*Pi)/268])/268,-(Sqrt[50799]*Cos[(23*Pi)/268])/268,145/268
-(Sqrt[889]*Sin[(11*Pi)/134])/67,-(Sqrt[889]*Cos[(11*Pi)/134])/67,-60/67
-(Sqrt[63903]*Sin[(21*Pi)/268])/268,-(Sqrt[63903]*Cos[(21*Pi)/268])/268,-89/268
-(Sqrt[16995]*Sin[(5*Pi)/67])/134,-(Sqrt[16995]*Cos[(5*Pi)/67])/134,31/134
-(Sqrt[26455]*Sin[(19*Pi)/268])/268,-(Sqrt[26455]*Cos[(19*Pi)/268])/268,213/268
(-4*Sqrt[165]*Sin[(9*Pi)/134])/67,(-4*Sqrt[165]*Cos[(9*Pi)/134])/67,-43/67
(-17*Sqrt[247]*Sin[(17*Pi)/268])/268,(-17*Sqrt[247]*Cos[(17*Pi)/268])/268,-21/268
-(Sqrt[13731]*Sin[(4*Pi)/67])/134,-(Sqrt[13731]*Cos[(4*Pi)/67])/134,65/134
-(Sqrt[6799]*Sin[(15*Pi)/268])/268,-(Sqrt[6799]*Cos[(15*Pi)/268])/268,-255/268
-(Sqrt[3813]*Sin[(7*Pi)/134])/67,-(Sqrt[3813]*Cos[(7*Pi)/134])/67,-26/67
(-3*Sqrt[7735]*Sin[(13*Pi)/268])/268,(-3*Sqrt[7735]*Cos[(13*Pi)/268])/268,47/268
-(Sqrt[8155]*Sin[(3*Pi)/67])/134,-(Sqrt[8155]*Cos[(3*Pi)/67])/134,99/134
(-9*Sqrt[455]*Sin[(11*Pi)/268])/268,(-9*Sqrt[455]*Cos[(11*Pi)/268])/268,-187/268
(-2*Sqrt[1102]*Sin[(5*Pi)/134])/67,(-2*Sqrt[1102]*Cos[(5*Pi)/134])/67,-9/67
(-3*Sqrt[6511]*Sin[(9*Pi)/268])/268,(-3*Sqrt[6511]*Cos[(9*Pi)/268])/268,115/268
-(Sqrt[267]*Sin[(2*Pi)/67])/134,-(Sqrt[267]*Cos[(2*Pi)/67])/134,133/134
(-3*Sqrt[6407]*Sin[(7*Pi)/268])/268,(-3*Sqrt[6407]*Cos[(7*Pi)/268])/268,-119/268
(-5*Sqrt[177]*Sin[(3*Pi)/134])/67,(-5*Sqrt[177]*Cos[(3*Pi)/134])/67,8/67
-(Sqrt[38335]*Sin[(5*Pi)/268])/268,-(Sqrt[38335]*Cos[(5*Pi)/268])/268,183/268
-(Sqrt[7755]*Sin[Pi/67])/134,-(Sqrt[7755]*Cos[Pi/67])/134,-101/134
-(Sqrt[69223]*Sin[(3*Pi)/268])/268,-(Sqrt[69223]*Cos[(3*Pi)/268])/268,-51/268
(-2*Sqrt[966]*Sin[Pi/134])/67,(-2*Sqrt[966]*Cos[Pi/134])/67,25/67
-(Sqrt[8823]*Sin[Pi/268])/268,-(Sqrt[8823]*Cos[Pi/268])/268,251/268
0,-Sqrt[3]/2,-1/2
(Sqrt[71535]*Sin[Pi/268])/268,-(Sqrt[71535]*Cos[Pi/268])/268,17/268
(5*Sqrt[109]*Sin[Pi/134])/67,(-5*Sqrt[109]*Cos[Pi/134])/67,42/67
(Sqrt[24735]*Sin[(3*Pi)/268])/268,-(Sqrt[24735]*Cos[(3*Pi)/268])/268,-217/268
(Sqrt[16867]*Sin[Pi/67])/134,-(Sqrt[16867]*Cos[Pi/67])/134,-33/134
(Sqrt[64599]*Sin[(5*Pi)/268])/268,-(Sqrt[64599]*Cos[(5*Pi)/268])/268,85/268
(12*Sqrt[7]*Sin[(3*Pi)/134])/67,(-12*Sqrt[7]*Cos[(3*Pi)/134])/67,59/67
(Sqrt[49623]*Sin[(7*Pi)/268])/268,-(Sqrt[49623]*Cos[(7*Pi)/268])/268,-149/268
(3*Sqrt[1995]*Sin[(2*Pi)/67])/134,(-3*Sqrt[1995]*Cos[(2*Pi)/67])/134,1/134
(Sqrt[48415]*Sin[(9*Pi)/268])/268,-(Sqrt[48415]*Cos[(9*Pi)/268])/268,153/268
(15*Sqrt[5]*Sin[(5*Pi)/134])/67,(-15*Sqrt[5]*Cos[(5*Pi)/134])/67,-58/67
(Sqrt[65263]*Sin[(11*Pi)/268])/268,-(Sqrt[65263]*Cos[(11*Pi)/268])/268,-81/268
(39*Sqrt[11]*Sin[(3*Pi)/67])/134,(-39*Sqrt[11]*Cos[(3*Pi)/67])/134,35/134
(Sqrt[22983]*Sin[(13*Pi)/268])/268,-(Sqrt[22983]*Cos[(13*Pi)/268])/268,221/268
(6*Sqrt[78]*Sin[(7*Pi)/134])/67,(-6*Sqrt[78]*Cos[(7*Pi)/134])/67,-41/67
(Sqrt[71655]*Sin[(15*Pi)/268])/268,-(Sqrt[71655]*Cos[(15*Pi)/268])/268,-13/268
(Sqrt[13195]*Sin[(4*Pi)/67])/134,-(Sqrt[13195]*Cos[(4*Pi)/67])/134,69/134
(Sqrt[10815]*Sin[(17*Pi)/268])/268,-(Sqrt[10815]*Cos[(17*Pi)/268])/268,-247/268
(Sqrt[3913]*Sin[(9*Pi)/134])/67,-(Sqrt[3913]*Cos[(9*Pi)/134])/67,-24/67
(Sqrt[68799]*Sin[(19*Pi)/268])/268,-(Sqrt[68799]*Cos[(19*Pi)/268])/268,55/268
(Sqrt[7347]*Sin[(5*Pi)/67])/134,-(Sqrt[7347]*Cos[(5*Pi)/67])/134,103/134
(Sqrt[39783]*Sin[(21*Pi)/268])/268,-(Sqrt[39783]*Cos[(21*Pi)/268])/268,-179/268
(2*Sqrt[1110]*Sin[(11*Pi)/134])/67,(-2*Sqrt[1110]*Cos[(11*Pi)/134])/67,-7/67
(Sqrt[56695]*Sin[(23*Pi)/268])/268,-(Sqrt[56695]*Cos[(23*Pi)/268])/268,123/268
(Sqrt[795]*Sin[(6*Pi)/67])/134,-(Sqrt[795]*Cos[(6*Pi)/67])/134,-131/134
(Sqrt[59503]*Sin[(25*Pi)/268])/268,-(Sqrt[59503]*Cos[(25*Pi)/268])/268,-111/268
(Sqrt[4389]*Sin[(13*Pi)/134])/67,-(Sqrt[4389]*Cos[(13*Pi)/134])/67,10/67
(3*Sqrt[3927]*Sin[(27*Pi)/268])/268,(-3*Sqrt[3927]*Cos[(27*Pi)/268])/268,191/268
(Sqrt[8547]*Sin[(7*Pi)/67])/134,-(Sqrt[8547]*Cos[(7*Pi)/67])/134,-97/134
(15*Sqrt[311]*Sin[(29*Pi)/268])/268,(-15*Sqrt[311]*Cos[(29*Pi)/268])/268,-43/268
(4*Sqrt[235]*Sin[(15*Pi)/134])/67,(-4*Sqrt[235]*Cos[(15*Pi)/134])/67,27/67
(3*Sqrt[527]*Sin[(31*Pi)/268])/268,(-3*Sqrt[527]*Cos[(31*Pi)/268])/268,259/268
(Sqrt[13987]*Sin[(8*Pi)/67])/134,-(Sqrt[13987]*Cos[(8*Pi)/67])/134,-63/134
(9*Sqrt[879]*Sin[(33*Pi)/268])/268,(-9*Sqrt[879]*Cos[(33*Pi)/268])/268,25/268
(Sqrt[2553]*Sin[(17*Pi)/134])/67,-(Sqrt[2553]*Cos[(17*Pi)/134])/67,44/67
(3*Sqrt[3127]*Sin[(35*Pi)/268])/268,(-3*Sqrt[3127]*Cos[(35*Pi)/268])/268,-209/268
(Sqrt[17115]*Sin[(9*Pi)/67])/134,-(Sqrt[17115]*Cos[(9*Pi)/67])/134,-29/134
(95*Sqrt[7]*Sin[(37*Pi)/268])/268,(-95*Sqrt[7]*Cos[(37*Pi)/268])/268,93/268
(16*Sqrt[3]*Sin[(19*Pi)/134])/67,(-16*Sqrt[3]*Cos[(19*Pi)/134])/67,61/67
(Sqrt[51943]*Sin[(39*Pi)/268])/268,-(Sqrt[51943]*Cos[(39*Pi)/268])/268,-141/268
(Sqrt[17931]*Sin[(10*Pi)/67])/134,-(Sqrt[17931]*Cos[(10*Pi)/67])/134,5/134
(Sqrt[45903]*Sin[(41*Pi)/268])/268,-(Sqrt[45903]*Cos[(41*Pi)/268])/268,161/268
(Sqrt[1353]*Sin[(21*Pi)/134])/67,-(Sqrt[1353]*Cos[(21*Pi)/134])/67,-56/67
(Sqrt[66495]*Sin[(43*Pi)/268])/268,-(Sqrt[66495]*Cos[(43*Pi)/268])/268,-73/268
(Sqrt[16435]*Sin[(11*Pi)/67])/134,-(Sqrt[16435]*Cos[(11*Pi)/67])/134,39/134
(Sqrt[19383]*Sin[(45*Pi)/268])/268,-(Sqrt[19383]*Cos[(45*Pi)/268])/268,229/268
(2*Sqrt[742]*Sin[(23*Pi)/134])/67,(-2*Sqrt[742]*Cos[(23*Pi)/134])/67,-39/67
(Sqrt[71799]*Sin[(47*Pi)/268])/268,-(Sqrt[71799]*Cos[(47*Pi)/268])/268,-5/268
(3*Sqrt[1403]*Sin[(12*Pi)/67])/134,(-3*Sqrt[1403]*Cos[(12*Pi)/67])/134,73/134
(13*Sqrt[87]*Sin[(49*Pi)/268])/268,(-13*Sqrt[87]*Cos[(49*Pi)/268])/268,-239/268
(3*Sqrt[445]*Sin[(25*Pi)/134])/67,(-3*Sqrt[445]*Cos[(25*Pi)/134])/67,-22/67
(Sqrt[67855]*Sin[(51*Pi)/268])/268,-(Sqrt[67855]*Cos[(51*Pi)/268])/268,63/268
